name,prompt,negative_prompt
=====Negatives=====,,
Universal_neg,,"bad-hands-5, bad-image-v2-39000, bad_prompt, bad_prompt_version2, bad_quality, EasyNegative"
Default_Negative,,"Watermark, Text, censored, deformed, bad anatomy, disfigured, poorly drawn face, mutated, extra limb, ugly, poorly drawn hands, missing limb, floating limbs, disconnected limbs, disconnected head, malformed hands, long neck, mutated hands and fingers, bad hands, missing fingers, cropped, worst quality, low quality, mutation, poorly drawn, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, missing fingers, fused fingers, abnormal eye proportion, Abnormal hands, abnormal legs, abnormal feet,  abnormal fingers"
Default_Negative (sfw),,"NSFW, Cleavage, Pubic Hair, Nudity, Naked, Au naturel, Watermark, Text, censored, deformed, bad anatomy, disfigured, poorly drawn face, mutated, extra limb, ugly, poorly drawn hands, missing limb, floating limbs, disconnected limbs, disconnected head, malformed hands, long neck, mutated hands and fingers, bad hands, missing fingers, cropped, worst quality, low quality, mutation, poorly drawn, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, missing fingers, fused fingers, abnormal eye proportion, Abnormal hands, abnormal legs, abnormal feet,  abnormal fingers"
Default_Negative (Low Token),,"lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry"
negative_default,,"(deformed, distorted, disfigured:1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation, over saturated"
=======Anime=======,,
SmoothFace1,"Anime style photo, Manga style, Digital art, glow effects, Hand drawn, render, 8k, octane render, cinema 4d, blender, dark, atmospheric 4k ultra detailed, cinematic sensual, Sharp focus, humorous illustration, hyperrealistic, big depth of field, Masterpiece, colors, 3d octane render, 4k, concept art, trending on artstation, hyperrealistic, Vivid colors","logo, dog, Glasses, Watermark, bad artist, helmet, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers"
SmoothFace2,"Pencil drawing, Black and White, B&W, Low detail, sketch, concept art, Manga style, Anime style, line art, webtoon, manhua, chalk, hand drawn, defined lines, simple shades, simplistic, manga page, minimalistic","pencil, logo, Glasses, Watermark, bad artist, blur, blurry, text, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers"
aOil,"Anime style photo, Manga style, Digital art, {prompt}, glow effects, Hand drawn, render, 8k, octane render, cinema 4d, blender, dark, atmospheric 4k ultra detailed, cinematic sensual, Sharp focus, humorous illustration, hyperrealistic, big depth of field, Masterpiece, colors, 3d octane render, 4k, concept art, trending on artstation, hyperrealistic, Vivid colors, modelshoot style, (extremely detailed CG unity 8k wallpaper), professional majestic oil painting by Ed Blinkey, Atey Ghailan, Studio Ghibli, by Jeremy Mann, Greg Manchess, Antonio Moro, trending on ArtStation, trending on CGSociety, Intricate, High Detail, Sharp focus, dramatic, photorealistic painting art by midjourney and greg rutkowski","logo, dog, Glasses, Watermark, bad artist, helmet, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, ((disfigured)), ((bad art)), ((deformed)),((extra limbs)),((close up)),((b&w)), weird colors, blurry, (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), ((ugly)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), out of frame, ugly, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
Anime1,"(Anime), big eyes , exaggerated expressions , stylized hair , manga","realistic , western ,minimalistic"
Anime2,Manga big eyes expressive faces colorful hair Hayao Miyazaki Masashi Kishimoto Makoto Shinkai CLAMP Yoshiyuki Sadamoto,realistic proportions muted colors
Anime3,"(illustration), (anime), cartoon, detailed",
Ghibli SK,"(Studio ghibli style, Art by Hayao Miyazaki:1.2), {prompt}, Anime Style, Manga Style, Hand drawn, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, concept art, trending on artstation, Vivid colors, Simplified style, trending on ArtStation, trending on CGSociety, Intricate, Vibrant colors, Soft Shading, Simplistic Features, Sharp Angles, Playful",
Anime SK,"(Anime Scene, Toonshading, Satoshi Kon, Ken Sugimori, Hiromu Arakawa:1.2), (Anime Style, Manga Style:1.3), {prompt}, Low detail, sketch, concept art, line art, webtoon, manhua, hand drawn, defined lines, simple shades, minimalistic, High contrast, Linear compositions, Scalable artwork, Digital art, High Contrast Shadows, glow effects, humorous illustration, big depth of field, Masterpiece, colors, concept art, trending on artstation, Vivid colors, dramatic",
AnimeSuper,"(anime), (illustration), cartoon, detailed, {prompt}",
Manga,"(Manga Style, Yusuke Murata, Satoshi Kon, Ken Sugimori, Hiromu Arakawa), Pencil drawing, (B&W:1.2), Low detail, sketch, concept art, Anime style, line art, webtoon, manhua, chalk, hand drawn, defined lines, simple shades, simplistic, manga page, minimalistic, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art, High Contrast Shadows",
Ghibli1,Studio ghibli style,"logo, Glasses, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, blurry, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
Ghibli2,"RAW candid cinema, woman, studio, 16mm, ((color graded portra 400 film)) ((remarkable color)), {prompt}, (ultra realistic), textured skin, remarkable detailed pupils, ((realistic dull skin noise)), ((visible skin detail)), ((skin fuzz)), (dry skin) shot with cinematic camera","B&W, logo, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, bad art, bad anatomy, 3d render"
=======Photo=======,,
BWphoto,"Photorealistic, Hyperrealistic, Hyperdetailed, {prompt}, film noir, analog style, hip cocked, demure, low cut, black lace, detailed skin, pores, smirk, smiling eyes, matte skin, outdoor cafe, soft lighting, subsurface scattering, realistic, heavy shadow, b&w, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus","logo, Glasses, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, blurry, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
Photo,"Photorealistic, Hyperrealistic, Hyperdetailed, analog style, hip cocked, demure, {prompt}, low cut, black lace, detailed skin, pores, smirk, smiling eyes, matte skin, outdoor cafe, soft lighting, subsurface scattering, realistic, heavy shadow, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus","B&W, logo, Glasses, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, blurry, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
Macro-Photo1,"close-up , detailed , magnified , by David Maitland , Thomas Shahan , Nicky Bay , Levon Biss , Erez Marom","distant , blurry , small"
Dramatic-Photo,"contrasty , vibrant , intense , by Jimmy Nelson , Steve McCurry , Annie Leibovitz , Sebasti?o Salgado , Peter Lindbergh","flat , dull , soft"
Matte-Photo,"faded , vintage , nostalgic , by Jose Villa , Elizabeth Messina , Ryan Brenizer , Jonas Peterson , Jasmine Star","sharp , modern , bright"
Natural and soft-Photo,"smooth , warm , cozy , by Chris Burkard , Alex Strohl , Elia Locardi , Benjamin Hardman , Lauren Bath","harsh , cold , edgy"
Pet-Photo,"cute , furry , expressive , by Seth Casteel , Carli Davidson , Rachael Hale McKenna, Kaylee Greer, Sophie Gamand","scary, ugly, boring"
Minimalist-Photo,"simple, clean, elegant, by Michael Kenna, Hiroshi Sugimoto, Fan Ho, Harry Callahan, Saul Leiter","cluttered, messy, chaotic"
HDR (High Dynamic Range)-Photo,"realistic, detailed, balanced, by Trey Ratcliff, Klaus Herrmann, Serge Ramelli, Jimmy McIntyre, Elia Locardi","unrealistic, flat, dull"
Photojournalism-Photo,"documentary , candid , storytelling , by Henri Cartier-Bresson , Sebasti?o Salgado , Steve McCurry , Robert Capa , James Nachtwey","staged , posed , fictional"
Portrait-Photo,"expressive , personal , creative , by Annie Leibovitz , Cindy Sherman , Richard Avedon , Yousuf Karsh , Vivian Maier","bland, impersonal, generic"
Landscape-Photo,"scenic , natural , majestic , by Ansel Adams , Galen Rowell , David Muench, Frans Lanting, Peter Lik","urban, artificial, dull"
Wildlife-Photo,"adventurous , wild , captivating , by David Yarrow, Nick Brandt, Art Wolfe, Paul Nicklen, Joel Sartore","domesticated, tame, boring"
Street-Photo,"spontaneous , urban , cultural , by Vivian Maier, Fan Ho, Garry Winogrand, Elliott Erwitt, Martin Parr","planned, rural, monotonous"
Abstract-Photo,"artistic , creative , experimental , by Man Ray , Aaron Siskind , Franco Fontana , Edward Weston , Wolfgang Tillmans","realistic , conventional , literal"
Fashion-Photo,"glamorous , stylish , trendy , by Richard Avedon , Helmut Newton , Mario Testino , Annie Leibovitz , Steven Meisel","plain, outdated, boring"
Macro-Photo2,"close-up , detailed , magnified , by Robert Mapplethorpe, Olegas Truchanas, Karl Blossfeldt, Thomas Shahan, David Liittschwager","distant, blurry, small"
Architecture-Photo,"geometric , structural , aesthetic , by Julius Shulman, Andreas Gursky, Iwan Baan, Berenice Abbott, Hiroshi Sugimoto","organic, chaotic, ugly"
Sports-Photo,"dynamic , action-packed , thrilling , by Neil Leifer, Walter Iooss Jr., Bob Martin, Eadweard Muybridge, Robert Capa","static, dull, boring"
Professional photo,"(dark shot:1.4), 80mm, {prompt}, soft light, sharp, exposure blend, medium shot, bokeh, (hdr:1.4), high contrast, (cinematic, teal and orange:0.85), (muted colors, dim colors, soothing tones:1.3), low saturation, (hyperdetailed:1.2), (noir:0.4)",
Original Photo Style,"Photorealistic, Hyperrealistic, Hyperdetailed, analog style, hip cocked, demure, low cut, black lace, detailed skin, matte skin, soft lighting, {prompt}, subsurface scattering, realistic, heavy shadow, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus",
Photograph Closeup,"{prompt}, depth of field, bokeh, soft light, by Yasmin Albatoul, Harry Fayt, centered, extremely detailed, Nikon D850, (35mm|50mm|85mm), award winning photography",
Photograph Portrait,"portrait photo of {prompt}, photograph, highly detailed face, depth of field, moody light, golden hour, style by Dan Winters, Russell James, Steve McCurry, centered, extremely detailed, Nikon D850, award winning photography",
photorealistic,"((8k, RAW photo, highest quality, masterpiece), High detail RAW professional photo, {promt}, (realistic, photorealism:1. 5), (highest quality), (best shadow), (best illustration), ultra high resolution, highly detailed CG unified 8K wallpapers, physics-based rendering, cinematic lighting), photorealistic, masterpiece, realistic, realism, photorealism, hdr, photorealistic digital art trending on Artstation, 8k HD detailed realistic, detailed",
=======Sketch=======,,
Sketch1,"Sketch, Manga Sketch, Pencil drawing, Black and White, Manga, Manga style, Low detail, Line art, vector art, Monochromatic, by katsuhiro otomo and masamune shirow and studio ghilibi and yukito kishiro","pencil, logo, Glasses, Watermark, bad artist, blur, blurry, text, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers"
Sketch2,"{prompt}, sketch, drawing, detailed, pencil, black and white by Adonna Khare, Paul Cadden, Pierre-Yves Riveau",
=======Art-style=======,,
,,
Картина маслом,"modelshoot style, (extremely detailed CG unity 8k wallpaper), {prompt}, professional majestic oil painting by Ed Blinkey, Atey Ghailan, Studio Ghibli, by Jeremy Mann, Greg Manchess, Antonio Moro, trending on ArtStation, trending on CGSociety, Intricate, High Detail, Sharp focus, dramatic, photorealistic painting art by midjourney and greg rutkowski","canvas frame, cartoon, 3d, ((disfigured)), ((bad art)), ((deformed)),((extra limbs)),((close up)),((b&w)), weird colors, blurry, (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), ((ugly)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), out of frame, ugly, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
