name,prompt,negative_prompt
dOil,"Digital art, glow effects, Hand drawn, render, 8k, octane render, {prompt}, cinema 4d, blender, dark, atmospheric 4k ultra detailed, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, colors, 3d octane render, 4k, concept art, trending on artstation, hyperrealistic, Vivid colors, modelshoot style, (extremely detailed CG unity 8k wallpaper), professional majestic oil painting by Ed Blinkey, Atey Ghailan, Studio Ghibli, by Jeremy Mann, Greg Manchess, Antonio Moro, trending on ArtStation, trending on CGSociety, Intricate, High Detail, Sharp focus, dramatic, photorealistic painting art by midjourney and greg rutkowski","logo, Glasses, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, bad art, bad anatomy, 3d render"
TellTale,"Arcane Style, Borderlands style, Telltale Games style, Oil painting, Simple colors, low detail, Vivid colors, Defined lines, defined edges, Digital art, Cartoon look, Cartoon style, Sharp shadows, Dark","logo, Glasses, Watermark, bad artist, blur, blurry, text, b&w, 3d, bad art, poorly drawn, disfigured, deformed, extra limbs, ugly hands, extra fingers, canvas frame, cartoon, 3d, disfigured, bad art, deformed, extra limbs, weird colors, blurry, duplicate, morbid, mutilated, out of frame, extra fingers, mutated hands, poorly drawn hands, poorly drawn face, mutation, deformed, ugly, blurry, bad anatomy, bad proportions, extra limbs, cloned face, disfigured, out of frame, ugly, extra limbs, bad anatomy, gross proportions, malformed limbs, missing arms, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, Photoshop, video game, ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render"
Cyberpunk1,"(Cyberpunk), futuristic, neon, urban, dystopian","medieval, natural, rural"
Fantasy1,"(Fantasy), magical, mythical, medieval, colorful","realistic, modern, sci-fi"
Horror1,"(Horror), dark, creepy, bloody, scary","bright, cute, happy"
Noir,"(Noir), black and white , detective , crime , mystery","colorful , fantasy , comedy"
Steampunk1,"(Steampunk), Victorian era , steam-powered machines , gears , goggles","futuristic , digital , sleek"
Surrealism,"(Surrealism), dreamlike , distorted , abstract , symbolic","realistic ,logical ,plain"
Pixel art,"(Pixel art) retro ,low resolution ,pixelated ,nostalgic","modern ,high resolution ,smooth"
Watercolor painting,"(Watercolor painting) soft colors ,fluid strokes ,transparent layers","sharp edges ,solid colors ,opaque layers"
Pop art,"(Pop art) bright colors ,comic style ,mass culture references","dull colors,realistic style, historical references"
Hyperrealistic,"realistic, detailed, textured, skin, hair, eyes, by Alex Huguet, Mike Hill, Ian Spriggs, JaeCheol Park, Marek Denko","abstract, cartoon, stylized"
Retro,"vintage, pixelated, scanlines, halftone, by Paul Robertson, Henk Nieborg, Valenberg, Octavi Navarro, Mark Ferrari","modern, smooth, realistic"
Abstract,"geometric shapes, vibrant colors, minimalistic, by Andy Gilmore, James White, Rafael Araujo, Jen Stark, Matt W. Moore","realistic, detailed, complex"
Fantasy2,"magic , dragons , elves , castles , by Donato Giancola , Ruan Jia , Kekai Kotaki , Magali Villeneuve , Even Mehl Amundsen","sci-fi , modernity"
Sci-fi,"futuristic technology , robots , spaceships , by Vitaly Bulgarov , Maciej Kuciara , Jama Jurabaev , Sparth , Karla Ortiz","fantasy , medieval , nature"
Horror2,"dark , creepy , blood , monsters , by Jason Engle , Carlos Huante , Charlie Bowater , Simon Lee , Brom","cute , colorful , happy"
Steampunk2,"steam-powered machines gears goggles , by Jakub Rozalski Ian McQue James Ng Loish Sergey Kolesov",cyberpunk organic sleek
Cyberpunk2,"neon lights , dystopian city , hackers , by Josan Gonzalez , Simon Stalenhag , Maciej Rebisz , Mike Winkelmann (Beeple) , Darek Zabrocki",steampunk natural rustic
Comic book,Graphic novel bold lines dynamic poses speech bubbles Frank Miller Alex Ross Jim Lee Fiona Staples Mike Mignola,painterly style static scenes
lightweight_3d_real,"(3d render:1.25), realistic, dark, epic, (detailed:1.22), textured","bad-hands-5, bad-image-v2-39000, bad_prompt, bad_prompt_version2, bad_quality, EasyNegative, (deformed, distorted, disfigured:1.3), bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), ugly, ugly face, Watermark, text"
Picturesque,"(rough brush strokes: 1.5), {prompt}, [soft impressionist brush strokes:1.2], blinding light, canvas texture, muted colors, by Brent Heighton, by Richard Schmid","(deformed, distorted, disfigured: 1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers: 1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation"
Knolling,"Costumes and props, Knolling, Knolling layout, Deconstruction, {prompt}, Highly detailed, Depth, Many parts, Lumen render, 8k",
Character_concept,"Character, Full body, Concept design, Sheet, Ultra wide view, Ultra detailed",
Sheet-menu_rpg,Sheet-menu_rpg,
Low-poly,"angle view, (isometric:1.2), low-poly object, Highly detailed, Depth, Lumen render, 8k","deformed, bad anatomy, floating body parts, broken"
Crazy smiles1,"incredibly absurdres, upper body portrait, head tilted, demon eyes, {prompt}, ((constricted pupils)), crazy eyes, crazy smile, grinning, (ahoge:1.2)",
Cinematic1,"((((cinematic look)))), soothing tones",
Cinematic (horror)1,"slate atmosphere, cinematic, dimmed colors, dark shot, muted colors, {prompt}, film grainy, lut, spooky",
Midjourney1,"(dark shot:1.17), epic realistic, {prompt}, faded, ((neutral colors)), art, (hdr:1.5), (muted colors:1.2), hyperdetailed, (artstation:1.5), cinematic, warm lights, dramatic light, (intricate details:1.1), complex background, (rutkowski:0.8), (teal and orange:0.4)",
Midjourney2,"(dark shot:1.17), epic realistic, faded, ((neutral colors)), {prompt}, art, (hdr:1.5), (muted colors:1.2), hyperdetailed, (artstation:1.5), cinematic, warm lights, dramatic light, (intricate details:1.1), complex background, (rutkowski:0.8), (teal and orange:0.4), Details, ((intricate details)), hdr, ((intricate details, hyperdetailed))",
Neon1,"((Cinematic lighting)), (glowing), ((dramatic lighting)), ((beautiful detailed glow)), intricate detail, lens flare, backlighting, (neon lights:1.6)",
Voxel-room,"Detailed isometric living room, (pixel art:1.2), (unreal engine voxel render:1.2), very cozy, nostalgia,",
Details1,"((intricate details)), hdr, ((intricate details, hyperdetailed))",
Details2,"(intricate details:1.12), hdr, (intricate details, hyperdetailed:1.15)",
Illustration-animal,"animal, illustration, flat, vector, detailed.","deformed, bad anatomy, floating body parts, broken"
Isometric-farm,"isometric, location, stardew valley as an 80's",
Fantasy-map,"Overland fantasy woodland map, such as a map, a font that is modern and easy to read",
Natural Skin,"(natural skin texture, hyperrealism, soft light, sharp:1.2)",
Vector Illustrations,"Vector art, Vivid colors, Clean lines, Sharp edges, Minimalist, Precise geometry, Simplistic, {prompt}, Smooth curves, Bold outlines, Crisp shapes, Flat colors, Illustration art piece, High contrast shadows, Technical illustration, Graphic design, Vector graphics, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art",
Digital/Oil Painting,"(Extremely Detailed Oil Painting:1.2), glow effects, godrays, Hand drawn, render, 8k, octane render, cinema 4d, blender, dark, {prompt}, atmospheric 4k ultra detailed, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, colors, 3d octane render, 4k, concept art, trending on artstation, hyperrealistic, Vivid colors, extremely detailed CG unity 8k wallpaper, trending on ArtStation, trending on CGSociety, Intricate, High Detail, dramatic",
Indie Game,"Indie game art,({prompt}), (Vector Art, Borderlands style, Arcane style, Cartoon style), Line art, Disctinct features, Hand drawn, Technical illustration, Graphic design, Vector graphics, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, trending on artstation, Vivid colors, trending on ArtStation, trending on CGSociety, Intricate, Low Detail, dramatic",
Black and White Film Noir,"(b&w, Monochromatic, Film Photography:1.3),  Photorealistic, Hyperrealistic, Hyperdetailed, film noir, analog style, hip cocked, demure, low cut, soft lighting, subsurface scattering, realistic, heavy shadow, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus",
Skin Enhancer,"detailed skin texture, (blush:0.5), (goosebumps:0.5), subsurface scattering",
Skin Enhancer (clean),"detailed skin texture, (blush:0.2), (goosebumps:0.3), subsurface scattering",
Logo,"(logo:1.3), vector graphics, brand, design, inspired, (straight:1.3), (symmetrical:0.4)",
Engraving,"(grayscale, woodcut:1.2), (etching:1.1), (engraving:0.2), {prompt}, detailed",
Caricature,"big head, big eyes, caricature, a caricature, digital rendering, (figurativism:0.8)",
illustration,"illustration, cartoon, soothing tones, calm colors, {prompt}",
xz,"soft light, sharp, exposure blend, {prompt}, medium shot, bokeh, (hdr:1.4), high contrast, (cinematic, teal and orange:0.85), (muted colors, dim colors, soothing tones:1.3), low saturation, (hyperdetailed:1.2), (noir:0.4), (natural skin texture, hyperrealism, soft light, sharp:1.2)",
Midjourney_fixed2,"realistic, detailed, {prompt}, (rutkowski:0.6), (intricate:0.6), (neutral colors:0.8), hdr, (muted colors:0.8), (cinematic:0.8), (warm lights:0.6), (dramatic light:0.6), intricate details, background",
Cinematic2,"((((cinematic look)))), {prompt}, soothing tones, insane details, hyperdetailed, low contrast, soft cinematic light, dim colors, exposure blend, hdr, faded, slate grey atmosphere","(deformed, distorted, disfigured:1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation, ((((black and white)))), ((((b&w))))"
Art cinematic,"art by greg rutkowski and artgern, soft cinematic light, adobe lightroom, photolab, hdr, intricate, highly detailed, (((depth of field)))","(deformed, distorted, disfigured:1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation, (((depth of field))), ((bokeh)), (blur), blurred, pink"
Animal,"{prompt}, wildlife photography, photograph, high quality, wildlife, f 1.8, soft focus, 8k, national geographic, award - winning photograph by nick nichols",
Archviz,"{prompt}, by James McDonald and Joarc Architects, home, interior, octane render, deviantart, cinematic, key art, hyperrealism, sun light, sunrays, canon eos c 300, ƒ 1.8, 35 mm, 8k, medium - format print",
Building,"{prompt}, shot 35 mm, realism, octane render, 8k, trending on artstation, 35 mm camera, unreal engine, hyper detailed, photo - realistic maximum detail, volumetric light, realistic matte painting, hyper photorealistic, trending on artstation, ultra - detailed, realistic",
Cartoon Character,"{prompt}, anthro, very cute kid's film character, disney pixar zootopia character concept artwork, 3d concept, detailed fur, high detail iconic character for upcoming film, trending on artstation, character design, 3d artistic render, highly detailed, octane, blender, cartoon, shadows, lighting",
Concept Art Design,"{prompt}, character sheet, concept design, contrast, style by kim jung gi, zabrocki, karlkka, jayison devadas, trending on artstation, 8k, ultra wide angle, pincushion lens effect",
Cyberpunk3,"{prompt}, cyberpunk, in heavy raining futuristic tokyo rooftop cyberpunk night, sci-fi, fantasy, intricate, very very beautiful, elegant, neon light, highly detailed, digital painting, artstation, concept art, soft light, hdri, smooth, sharp focus, illustration, art by tian zi and craig mullins and wlop and alphonse mucha",
Digital Art,"{prompt}, ultra realistic, concept art, intricate details, highly detailed, photorealistic, octane render, 8k, unreal engine, sharp focus, volumetric lighting unreal engine. art by artgerm and alphonse mucha",
Digital Art Landscape,"{prompt}, epic concept art by barlowe wayne, ruan jia, light effect, volumetric light, 3d, ultra clear detailed, octane render, 8k, dark green",
Drawing,"{prompt}, cute, funny, centered, award winning watercolor pen illustration, detailed, disney, isometric illustration, drawing, by Stephen Hillenburg, Matt Groening, Albert Uderzo",
Fashion,"photograph of a Fashion model, {prompt}, full body, highly detailed and intricate, golden ratio, vibrant colors, hyper maximalist, futuristic, city background, luxury, elite, cinematic, fashion, depth of field, colorful, glow, trending on artstation, ultra high detail, ultra realistic, cinematic lighting, focused, 8k",
Landscape,"{prompt}, birds in the sky, waterfall close shot 35 mm, realism, octane render, 8 k, exploration, cinematic, trending on artstation, 35 mm camera, unreal engine, hyper detailed, photo - realistic maximum detail, volumetric light, moody cinematic epic concept art, realistic matte painting, hyper photorealistic, epic, trending on artstation, movie concept art, cinematic composition, ultra - detailed, realistic",
Postapocalyptic,"{prompt}, fog, animals, birds, deer, bunny, postapocalyptic, overgrown with plant life and ivy, artgerm, yoshitaka amano, gothic interior, 8k, octane render, unreal engine",
Schematic,"23rd century scientific schematics for {prompt}, blueprint, hyperdetailed vector technical documents, callouts, legend, patent registry",
Space,"{prompt}, by Andrew McCarthy, Navaneeth Unnikrishnan, Manuel Dietrich, photo realistic, 8 k, cinematic lighting, hd, atmospheric, hyperdetailed, trending on artstation, deviantart, photography, glow effect",
Sprite,"sprite of video games {prompt} icons, 2d icons, rpg skills icons, world of warcraft, league of legends, ability icon, fantasy, potions, spells, objects, flowers, gems, swords, axe, hammer, fire, ice, arcane, shiny object, graphic design, high contrast, artstation",
Steampunk3,"{prompt}, steampunk cybernetic biomechanical, 3d model, very coherent symmetrical artwork, unreal engine realistic render, 8k, micro detail, intricate, elegant, highly detailed, centered, digital painting, artstation, smooth, sharp focus, illustration, artgerm, Caio Fantini, wlop",
Vehicles,"photograph of {prompt}, photorealistic, vivid, sharp focus, reflection, refraction, sunrays, very detailed, intricate, intense cinematic composition",
Crazy smiles2,"incredibly absurdres, upper body portrait, head tilted, demon eyes, ((constricted pupils)), crazy eyes, crazy smile, grinning, ( ahoge:1.2),
Cinematic,((((cinematic look))))",soothing tones
Hrist,"(dark theme:0.9), {prompt}, (hdr:1.22), muted colors, complex background, hyperrealism, hyperdetailed, amandine van ray",
Details+,",""(intricate details:0.9), (hdr, hyperdetailed:1.2)",
superpuperrealistic,"(dark shot:1.1), epic realistic, {promt}, faded, (neutral colors:1.2), (hdr:1.4), (muted colors:1.2), hyperdetailed, (artstation:1.4), cinematic, warm lights, dramatic light, (intricate details:1.1), complex background, (rutkowski:0.66), (teal and orange:0.4)",
Artstation1,"(Artstation:1.3), (intricate:1.1), (elegant:1.1), {prompt}, (highly detailed:1.2), (great eye detail:0.7), (glowing eyes:0.5), (digital painting:1.2), (smooth:1.1), (sharp focus:1.2), (illustration:1.1), (3d:0.9), (3d_bacground:0.9), 8 k","Watermark, Text, deformed, bad anatomy, poorly drawn face, extra limb, poorly drawn hands, missing limb, floating limbs, disconnected limbs, disconnected head, malformed hands, long neck, mutated hands and fingers, bad hands, missing fingers, cropped, worst quality, low quality, poorly drawn, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, missing fingers, fused fingers, abnormal eye proportion, Abnormal hands, abnormal legs, abnormal feet,  abnormal fingers."
Cinematic3,"(Cinematic:1.1), (Film Grain:0.9), (Photography:1.0), (Telephoto:0.8), (8K:1.1), (ProPhoto RGB:0.8), {prompt}, (Cinematic Lighting:1.1), (Post-Production:1.0), (CGI:0.9), (beautiful eyes:1.0), (detailed eyes:1.1), 
(beautiful iris of the eye:1.2)","Watermark, Text, deformed, bad anatomy, poorly drawn face, extra limb, poorly drawn hands, missing limb, floating limbs, disconnected limbs, disconnected head, malformed hands, long neck, mutated hands and fingers, bad hands, missing fingers, cropped, worst quality, low quality, poorly drawn, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, missing fingers, fused fingers, abnormal eye proportion, Abnormal hands, abnormal legs, abnormal feet,  abnormal fingers."
real_detailed,"super detail, high contrast shadows, hyperdetailed, RAW quality, cinematic, textures natural reflections, natural materials, cinematic lighting, intricate, insane details, detailed",
epic_realistic,"(epic realistic, intricate, detailed, intricate details, 8k, beautiful:1.2, incredible details:1.3, extremely high face details:1.3, hyper detailed:1.2, hyperrealism:1.2, best quality:1.2, best resolution:1.2, ultra high definition:1.2, best face detail:1.35, ultra clarity:1.1), high mouth detail, natural skin detail, sharp",